Image_id,blast_prob,brown_prob,healthy_prob
id_00vl5wvxq3.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_01hu05mtch.jpg,0.37391752004623413,0.3932086229324341,0.23287387192249298
id_030ln10ewn.jpg,0.341427743434906,0.305731862783432,0.3528404235839844
id_03z57m8xht.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_04ngep1w4b.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_050c6jzczt.jpg,0.21571148931980133,0.5712791085243225,0.213009312748909
id_062s7kr3jp.jpg,0.5761092901229858,0.2119465470314026,0.21194416284561157
id_066v0v19bm.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_07v2dwvq17.jpg,0.517854630947113,0.2596636712551117,0.22248172760009766
id_084yoijkju.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_089nmtd1v0.jpg,0.5751239061355591,0.2122088372707367,0.21266719698905945
id_0ane7k90m0.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_0e7wk9uzq3.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_0f43lwh2ve.jpg,0.2142324596643448,0.5656495690345764,0.2201179713010788
id_0gutmn510g.jpg,0.21194157004356384,0.21194162964820862,0.5761168003082275
id_0ivqysjaf3.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_0jv00ddllp.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_0jvgjlu6db.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_0kb1k9p3ox.jpg,0.2205066978931427,0.5648884177207947,0.21460489928722382
id_0ptdk3a5vq.jpg,0.5719542503356934,0.21521204710006714,0.2128336876630783
id_0r2hdgahag.jpg,0.22619618475437164,0.28362563252449036,0.4901781678199768
id_0rye0m9k8n.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_0s71zmqgab.jpg,0.21194158494472504,0.211941659450531,0.5761167407035828
id_0s8jfre56d.jpg,0.5761168599128723,0.21194158494472504,0.21194158494472504
id_0s8p3xe7ox.jpg,0.21194884181022644,0.5761054158210754,0.21194568276405334
id_0sfi1usm7o.jpg,0.23145678639411926,0.33770430088043213,0.430838942527771
id_0sj2nj0iv8.jpg,0.23282264173030853,0.38645005226135254,0.38072726130485535
id_0sk77pcna4.jpg,0.21493305265903473,0.5655716061592102,0.21949538588523865
id_0u5yyljlni.jpg,0.21194550395011902,0.5761114358901978,0.21194303035736084
id_0wmuruj6vc.jpg,0.5761168003082275,0.21194157004356384,0.21194162964820862
id_0x8ufanyyl.jpg,0.5760253071784973,0.21197238564491272,0.21200233697891235
id_0zmihf5mrh.jpg,0.21203827857971191,0.5758273601531982,0.21213439106941223
id_102rthzp5d.jpg,0.5758378505706787,0.2121555060148239,0.21200671792030334
id_10jv6d35ge.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_10wvvleobw.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_12exehmn04.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_12sbto2xb5.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_15kgdxivta.jpg,0.576049268245697,0.21199019253253937,0.2119605392217636
id_16cw42588b.jpg,0.21564199030399323,0.5585806965827942,0.2257772833108902
id_172v32sjrd.jpg,0.23013782501220703,0.4501582384109497,0.3197039067745209
id_185nae1uwe.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_18dbof864z.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_18gc0uojou.jpg,0.231264129281044,0.33535951375961304,0.4333763122558594
id_18tvychr6u.jpg,0.5757394433021545,0.21223345398902893,0.2120271772146225
id_1abk7wnlia.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_1b75oukcu7.jpg,0.5761157274246216,0.2119421809911728,0.21194203197956085
id_1biitp0gbc.jpg,0.21194297075271606,0.5761148929595947,0.21194210648536682
id_1bwteyjgef.jpg,0.5761168599128723,0.21194158494472504,0.21194157004356384
id_1cgkf5k10j.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
id_1faueyfqyx.jpg,0.21194298565387726,0.21194542944431305,0.5761116147041321
id_1gkr07e0kd.jpg,0.5761169195175171,0.21194157004356384,0.21194157004356384
